"","abundance","Frequency","phyla"
"s__Parabacteroides_merdae",0.0140358392302204,0.729020979020979,"Bacteroidetes"
"s__Bacteroides_cellulosilyticus",0.00901060442423726,0.534965034965035,"Bacteroidetes"
"s__Bacteroides_ovatus",0.0198965134296254,0.925699300699301,"Bacteroidetes"
"s__Bacteroides_caccae",0.0137866797484644,0.745629370629371,"Bacteroidetes"
"s__Alistipes_shahii",0.00806465569544065,0.83479020979021,"Bacteroidetes"
"s__Alistipes_putredinis",0.0321951923978739,0.843531468531469,"Bacteroidetes"
"s__Alistipes_finegoldii",0.00330948590747979,0.791083916083916,"Bacteroidetes"
"s__Bacteroides_vulgatus",0.0268086362005798,0.91958041958042,"Bacteroidetes"
"s__Burkholderiales_bacterium_1_1_47",0.000575895834645727,0.453671328671329,"Proteobacteria"
"s__Faecalibacterium_prausnitzii",0.0602102236147215,0.992132867132867,"Firmicutes"
"s__Roseburia_intestinalis",0.0108487922402189,0.76486013986014,"Firmicutes"
"s__Bacteroidales_bacterium_ph8",0.00462312856785112,0.768356643356643,"Bacteroidetes"
"s__Subdoligranulum_unclassified",0.0349965035736682,0.998251748251748,"Firmicutes"
"s__Parasutterella_excrementihominis",0.000448784701846942,0.496503496503497,"Proteobacteria"
"s__Parabacteroides_distasonis",0.00675765491429995,0.733391608391608,"Bacteroidetes"
"s__Alistipes_sp_AP11",0.0015752379104463,0.238636363636364,"Bacteroidetes"
"s__Oscillibacter_unclassified",0.00213210508623152,0.958916083916084,"Firmicutes"
"s__Odoribacter_splanchnicus",0.00611096084953848,0.636363636363636,"Bacteroidetes"
"s__Akkermansia_muciniphila",0.0156867630666634,0.649475524475524,"Verrucomicrobia"
"s__Lachnospiraceae_bacterium_3_1_46FAA",0.0019682556117133,0.818181818181818,"Firmicutes"
"s__Eubacterium_rectale",0.0780015877692559,0.97465034965035,"Firmicutes"
"s__Roseburia_hominis",0.00414047035884167,0.899475524475524,"Firmicutes"
"s__Coprococcus_sp_ART55_1",0.0148514723640782,0.347027972027972,"Firmicutes"
"s__Alistipes_indistinctus",0.00111032370454143,0.583916083916084,"Bacteroidetes"
"s__Subdoligranulum_sp_4_3_54A2FAA",0.00111973143785399,0.167832167832168,"Firmicutes"
"s__Eubacterium_ventriosum",0.00330448513799821,0.77972027972028,"Firmicutes"
"s__Bacteroides_fragilis",0.00492289512127015,0.486013986013986,"Bacteroidetes"
"s__Dialister_invisus",0.0205677698620176,0.467657342657343,"Firmicutes"
"s__Eubacterium_ramulus",0.00242734714489884,0.821678321678322,"Firmicutes"
"s__Slackia_piriformis",0.000123133001589641,0.0585664335664336,"Actinobacteria"
"s__Ruminococcus_flavefaciens",1.94055965080894e-05,0.267482517482518,"Firmicutes"
"s__Streptococcus_parasanguinis",0.00091605004630425,0.763986013986014,"Firmicutes"
"s__Haemophilus_parainfluenzae",0.000975307041716678,0.512237762237762,"Proteobacteria"
"s__Veillonella_unclassified",0.000284753934973878,0.723776223776224,"Firmicutes"
"s__Dorea_formicigenerans",0.00615803213236416,0.928321678321678,"Firmicutes"
"s__Eubacterium_eligens",0.0109082538834236,0.828671328671329,"Firmicutes"
"s__Anaerotruncus_unclassified",0.000187695656264025,0.625874125874126,"Firmicutes"
"s__Ruminococcus_obeum",0.00935046872172084,0.983391608391608,"Firmicutes"
"s__Veillonella_parvula",0.000321776987144109,0.531468531468531,"Firmicutes"
"s__Veillonella_atypica",0.000100403658697168,0.316433566433566,"Firmicutes"
"s__Ruminococcus_torques",0.0174787988283953,0.997377622377622,"Firmicutes"
"s__Dorea_unclassified",8.86508638434549e-05,0.0847902097902098,"Firmicutes"
"s__Ruminococcus_albus",4.23528985499573e-05,0.443181818181818,"Firmicutes"
"s__Eubacterium_biforme",0.00542352410233168,0.333041958041958,"Firmicutes"
"s__Prevotella_disiens",1.459383229119e-05,0.0568181818181818,"Bacteroidetes"
"s__Oxalobacter_formigenes",0.000129207358688017,0.272727272727273,"Proteobacteria"
"s__Lachnospiraceae_bacterium_7_1_58FAA",0.000636662701258636,0.90472027972028,"Firmicutes"
"s__Catenibacterium_mitsuokai",0.00234508462678629,0.118006993006993,"Firmicutes"
"s__Streptococcus_salivarius",0.00337533880503227,0.848776223776224,"Firmicutes"
"s__Desulfovibrio_desulfuricans",0.000160607781240325,0.337412587412587,"Proteobacteria"
"s__Clostridiaceae_bacterium_JC118",6.42505749529799e-05,0.232517482517483,"Firmicutes"
"s__Lachnospiraceae_bacterium_8_1_57FAA",0.00133181595324203,0.366258741258741,"Firmicutes"
"s__Veillonella_dispar",5.00534806398798e-05,0.262237762237762,"Firmicutes"
"s__Pseudoflavonifractor_capillosus",8.84310765604561e-05,0.494755244755245,"Firmicutes"
"s__Collinsella_aerofaciens",0.0159898952319782,0.862762237762238,"Actinobacteria"
"s__Alistipes_senegalensis",0.000571333918501234,0.651223776223776,"Bacteroidetes"
"s__Erysipelotrichaceae_bacterium_6_1_45",5.77337858071897e-05,0.432692307692308,"Firmicutes"
"s__Clostridium_leptum",0.00120518457391332,0.848776223776224,"Firmicutes"
"s__Bilophila_unclassified",0.00108269435807623,0.833916083916084,"Proteobacteria"
"s__Ruminococcaceae_bacterium_D16",0.000233661648615915,0.501748251748252,"Firmicutes"
"s__Clostridium_citroniae",6.7525480317524e-05,0.343531468531469,"Firmicutes"
"s__Lachnospiraceae_bacterium_5_1_63FAA",0.00174489842278198,0.894230769230769,"Firmicutes"
"s__Bacteroides_stercoris",0.0157716221692304,0.54458041958042,"Bacteroidetes"
"s__Bacteroides_sp_4_3_47FAA",0.000783338748096966,0.0131118881118881,"Bacteroidetes"
"s__Bacteroides_uniformis",0.0397741312028792,0.944055944055944,"Bacteroidetes"
"s__Barnesiella_intestinihominis",0.0145369781002252,0.777097902097902,"Bacteroidetes"
"s__Bacteroides_thetaiotaomicron",0.00682338958171039,0.801573426573427,"Bacteroidetes"
"s__Ruminococcus_bromii",0.0446671928781849,0.840034965034965,"Firmicutes"
"s__Parabacteroides_johnsonii",0.00121146748493184,0.242132867132867,"Bacteroidetes"
"s__Bacteroides_dorei",0.0165933839981029,0.81993006993007,"Bacteroidetes"
"s__Roseburia_inulinivorans",0.00800808768320309,0.898601398601399,"Firmicutes"
"s__Bacteroides_clarus",0.000978231355021082,0.284090909090909,"Bacteroidetes"
"s__Ruminococcus_sp_5_1_39BFAA",0.0263097554894437,0.771853146853147,"Firmicutes"
"s__Bacteroides_xylanisolvens",0.00289262212246097,0.76486013986014,"Bacteroidetes"
"s__Eubacterium_hallii",0.0142710978555537,0.923076923076923,"Firmicutes"
"s__Holdemania_filiformis",0.000226507612132114,0.597027972027972,"Firmicutes"
"s__Gordonibacter_pamelaeae",0.000347923625710338,0.492132867132867,"Actinobacteria"
"s__Coprococcus_comes",0.0101370189479086,0.902972027972028,"Firmicutes"
"s__Adlercreutzia_equolifaciens",0.00079846157764175,0.737762237762238,"Actinobacteria"
"s__Eggerthella_unclassified",0.000339914202528384,0.583041958041958,"Actinobacteria"
"s__Dorea_longicatena",0.0137061982753611,0.91958041958042,"Firmicutes"
"s__Streptococcus_infantis",2.45766969160331e-05,0.228146853146853,"Firmicutes"
"s__Alistipes_onderdonkii",0.00903438211489261,0.833041958041958,"Bacteroidetes"
"s__Streptococcus_australis",0.000107471760355228,0.369755244755245,"Firmicutes"
"s__Escherichia_unclassified",0.00017225512251404,0.435314685314685,"Proteobacteria"
"s__Streptococcus_mitis_oralis_pneumoniae",2.49879435593313e-05,0.253496503496503,"Firmicutes"
"s__Turicibacter_unclassified",4.12485871227511e-05,0.207167832167832,"Firmicutes"
"s__Pedobacter_unclassified",1.38214266378719e-05,0.090034965034965,"Bacteroidetes"
"s__Eggerthella_lenta",0.000132055858409109,0.368881118881119,"Actinobacteria"
"s__Granulicatella_unclassified",8.48252851527955e-06,0.284965034965035,"Firmicutes"
"s__Eubacterium_sp_3_1_31",0.00017406300718443,0.130244755244755,"Firmicutes"
"s__Anaerostipes_hadrus",0.00131621191839737,0.852272727272727,"Firmicutes"
"s__Bacteroides_faecis",0.00268508638435718,0.38986013986014,"Bacteroidetes"
"s__Bacteroides_gallinarum",3.4936768810582e-05,0.0122377622377622,"Bacteroidetes"
"s__Ruminococcus_gnavus",0.00338678319958665,0.54020979020979,"Firmicutes"
"s__Coprococcus_catus",0.00279433331546004,0.835664335664336,"Firmicutes"
"s__Anaerotruncus_colihominis",0.000116746133863921,0.347902097902098,"Firmicutes"
"s__Turicibacter_sanguinis",6.81591793166982e-05,0.149475524475524,"Firmicutes"
"s__Coprococcus_eutactus",0.00174458244767377,0.168706293706294,"Firmicutes"
"s__Rothia_mucilaginosa",3.70621802822582e-05,0.227272727272727,"Actinobacteria"
"s__Actinomyces_graevenitzii",9.61734040143138e-06,0.11451048951049,"Actinobacteria"
"s__Prevotella_melaninogenica",9.73887650481102e-08,0.0034965034965035,"Bacteroidetes"
"s__Gemella_sanguinis",9.13868429636609e-06,0.0821678321678322,"Firmicutes"
"s__Oribacterium_sinus",4.12916530564468e-07,0.0131118881118881,"Firmicutes"
"s__Granulicatella_adiacens",3.53533840525554e-06,0.069055944055944,"Firmicutes"
"s__Megasphaera_micronuciformis",8.53342500654999e-06,0.0244755244755245,"Firmicutes"
"s__Campylobacter_concisus",4.04794600133327e-07,0.0122377622377622,"Proteobacteria"
"s__Atopobium_parvulum",2.60432350290776e-06,0.0716783216783217,"Actinobacteria"
"s__Fusobacterium_periodonticum",6.35032618249122e-07,0.0148601398601399,"Other"
"s__Actinomyces_odontolyticus",2.62940810813993e-05,0.219405594405594,"Actinobacteria"
"s__Solobacterium_moorei",7.77505322972251e-06,0.0987762237762238,"Firmicutes"
"s__Streptococcus_sanguinis",4.51708609490487e-05,0.256118881118881,"Firmicutes"
"s__Streptococcus_vestibularis",0.000262851751625451,0.204545454545455,"Firmicutes"
"s__Streptococcus_thermophilus",0.00391786721708759,0.582167832167832,"Firmicutes"
"s__Neisseria_unclassified",3.04870938859773e-07,0.0174825174825175,"Proteobacteria"
"s__Capnocytophaga_unclassified",1.26227971472296e-07,0.00437062937062937,"Bacteroidetes"
"s__Leptotrichia_wadei",6.04159247938756e-08,0.00174825174825175,"Other"
"s__Rothia_dentocariosa",2.22013689494492e-06,0.0340909090909091,"Actinobacteria"
"s__Haemophilus_sputorum",6.21829701002918e-06,0.0410839160839161,"Proteobacteria"
"s__Actinobacillus_unclassified",4.68746954353761e-06,0.0944055944055944,"Proteobacteria"
"s__Fusobacterium_nucleatum",8.15081913493342e-07,0.020979020979021,"Other"
"s__Gemella_haemolysans",1.26087062698349e-06,0.0236013986013986,"Firmicutes"
"s__Haemophilus_haemolyticus",4.02289911009864e-07,0.027972027972028,"Proteobacteria"
"s__Leptotrichia_unclassified",2.97136756501579e-08,0.0034965034965035,"Other"
"s__Neisseria_subflava",9.66503518913659e-09,0.00174825174825175,"Proteobacteria"
"s__Streptococcus_mutans",4.67599503888871e-05,0.0865384615384615,"Firmicutes"
"s__Streptococcus_intermedius",7.58070434998143e-07,0.0244755244755245,"Firmicutes"
"s__Streptococcus_gordonii",1.5092299430596e-05,0.0979020979020979,"Firmicutes"
"s__Streptococcus_cristatus",8.68757715623466e-07,0.0236013986013986,"Firmicutes"
"s__Lautropia_mirabilis",1.31211870343479e-07,0.0034965034965035,"Proteobacteria"
"s__Streptococcus_constellatus",2.44015390371163e-06,0.0236013986013986,"Firmicutes"
"s__Bifidobacterium_longum",0.0248813845649295,0.868881118881119,"Actinobacteria"
"s__Alloprevotella_unclassified",2.25070669480835e-06,0.0533216783216783,"Bacteroidetes"
"s__Granulicatella_elegans",3.72689420588359e-07,0.0104895104895105,"Firmicutes"
"s__Gemella_morbillorum",2.00335497824219e-06,0.0157342657342657,"Firmicutes"
"s__Peptostreptococcus_unclassified",1.33364338504944e-06,0.0856643356643357,"Firmicutes"
"s__Peptostreptococcus_stomatis",5.04162131806503e-06,0.0297202797202797,"Firmicutes"
"s__Aggregatibacter_segnis",7.88523877207723e-07,0.00874125874125874,"Proteobacteria"
"s__Gemella_unclassified",4.70456671359539e-07,0.041958041958042,"Firmicutes"
"s__Haemophilus_paraphrohaemolyticus",2.0635090683104e-06,0.0131118881118881,"Proteobacteria"
"s__Propionibacterium_acnes",2.344921998415e-06,0.0305944055944056,"Actinobacteria"
"s__Streptococcus_tigurinus",1.60946562561952e-06,0.0244755244755245,"Firmicutes"
"s__Actinomyces_massiliensis",1.4601441985786e-06,0.0262237762237762,"Actinobacteria"
"s__Eubacterium_brachy",2.14374725655323e-06,0.0402097902097902,"Firmicutes"
"s__Parvimonas_unclassified",5.51017856725248e-06,0.0629370629370629,"Firmicutes"
"s__candidate_division_TM7_single_cell_isolate_TM7c",1.11842599517784e-06,0.0270979020979021,"Other"
"s__Parvimonas_micra",2.6302583532098e-06,0.0270979020979021,"Firmicutes"
"s__candidate_division_TM7_single_cell_isolate_TM7b",5.94618527745054e-08,0.0034965034965035,"Other"
"s__Roseburia_unclassified",0.000736931106939529,0.271853146853147,"Firmicutes"
"s__Lachnospiraceae_bacterium_1_1_57FAA",0.00245834812425261,0.468531468531469,"Firmicutes"
"s__Escherichia_coli",0.00516706770371809,0.632867132867133,"Proteobacteria"
"s__Gardnerella_vaginalis",2.39497752529119e-06,0.0236013986013986,"Actinobacteria"
"s__Klebsiella_unclassified",3.8034720065618e-06,0.034965034965035,"Proteobacteria"
"s__Lactobacillus_iners",7.68416455979902e-07,0.00611888111888112,"Firmicutes"
"s__Atopobium_vaginae",6.36117953872956e-07,0.00874125874125874,"Actinobacteria"
"s__Prevotella_timonensis",1.08905106338468e-05,0.0323426573426573,"Bacteroidetes"
"s__Dialister_micraerophilus",7.54093127842822e-08,0.00174825174825175,"Firmicutes"
"s__Peptoniphilus_lacrimalis",7.38343083475175e-07,0.0122377622377622,"Firmicutes"
"s__Mobiluncus_curtisii",1.39633118802528e-07,0.0034965034965035,"Actinobacteria"
"s__Lactobacillus_jensenii",9.66875864191519e-08,0.00262237762237762,"Firmicutes"
"s__Prevotella_bivia",9.66658836044777e-06,0.0681818181818182,"Bacteroidetes"
"s__Prevotella_buccalis",2.93010132214836e-06,0.0297202797202797,"Bacteroidetes"
"s__Mycoplasma_hominis",4.39661510130219e-07,0.00174825174825175,"Other"
"s__Porphyromonas_uenonis",1.31881219815531e-06,0.0192307692307692,"Bacteroidetes"
"s__Porphyromonas_asaccharolytica",1.71160459668903e-05,0.0795454545454545,"Bacteroidetes"
"s__Peptoniphilus_harei",2.76149391498737e-06,0.00786713286713287,"Firmicutes"
"s__Peptoniphilus_duerdenii",9.66953157750491e-08,0.0034965034965035,"Firmicutes"
"s__Varibaculum_cambriense",1.04251087054142e-06,0.0131118881118881,"Actinobacteria"
"s__Anaerococcus_lactolyticus",1.36296435314619e-07,0.00174825174825175,"Firmicutes"
"s__Anaerococcus_vaginalis",1.29704270532337e-06,0.0157342657342657,"Firmicutes"
"s__Prevotella_bergensis",3.09439526093965e-08,0.00174825174825175,"Bacteroidetes"
"s__Anaerococcus_obesiensis",5.95199559811657e-07,0.00699300699300699,"Firmicutes"
"s__Anaerococcus_prevotii",3.02530289587975e-07,0.0034965034965035,"Firmicutes"
"s__Scardovia_unclassified",1.49852928130488e-06,0.0367132867132867,"Actinobacteria"
"s__Eubacterium_infirmum",1.16865553736298e-06,0.0340909090909091,"Firmicutes"
"s__Alloscardovia_omnicolens",8.3643510300933e-06,0.0375874125874126,"Actinobacteria"
"s__Streptococcus_anginosus",3.80177865424601e-05,0.113636363636364,"Firmicutes"
"s__Comamonas_unclassified",2.22699533867928e-06,0.0524475524475524,"Proteobacteria"
"s__Haemophilus_pittmaniae",1.86637768578037e-05,0.0463286713286713,"Proteobacteria"
"s__Mitsuokella_unclassified",0.000190654765540488,0.454545454545455,"Firmicutes"
"s__Campylobacter_curvus",2.82950383751962e-09,0.000874125874125874,"Proteobacteria"
"s__Facklamia_unclassified",1.09502745790064e-08,0.00262237762237762,"Firmicutes"
"s__Pseudomonas_unclassified",4.67543262618126e-06,0.0410839160839161,"Proteobacteria"
"s__Olsenella_unclassified",1.77951148466322e-05,0.304195804195804,"Actinobacteria"
"s__Polaromonas_unclassified",5.20806316876834e-07,0.00174825174825175,"Proteobacteria"
"s__Butyrivibrio_crossotus",0.0133949678851121,0.182692307692308,"Firmicutes"
"s__Bacteroides_massiliensis",0.016128969153293,0.491258741258741,"Bacteroidetes"
"s__Prevotella_copri",0.045806315253669,0.41958041958042,"Bacteroidetes"
"s__Bacteroides_finegoldii",0.00348469980918324,0.288461538461538,"Bacteroidetes"
"s__Eubacterium_siraeum",0.0116950609312557,0.707167832167832,"Firmicutes"
"s__Bacteroides_eggerthii",0.00962247231421691,0.316433566433566,"Bacteroidetes"
"s__Sutterella_wadsworthensis",0.00497536055511652,0.499125874125874,"Proteobacteria"
"s__Oscillibacter_sp_KLE_1745",0.000507790329692269,0.113636363636364,"Firmicutes"
"s__Ruminococcus_lactaris",0.00513861530972237,0.583916083916084,"Firmicutes"
"s__Bacteroides_salyersiae",0.00156025554008341,0.192307692307692,"Bacteroidetes"
"s__Butyricimonas_synergistica",1.73161323310742e-05,0.147727272727273,"Bacteroidetes"
"s__Bacteroides_nordii",0.00013896782156935,0.218531468531469,"Bacteroidetes"
"s__Parabacteroides_goldsteinii",0.000405242062921109,0.197552447552448,"Bacteroidetes"
"s__Coprobacter_fastidiosus",0.000335791268011355,0.441433566433566,"Bacteroidetes"
"s__Bifidobacterium_adolescentis",0.0411975787972829,0.79458041958042,"Actinobacteria"
"s__Erysipelotrichaceae_bacterium_21_3",0.000102691540654268,0.38548951048951,"Firmicutes"
"s__Lachnospiraceae_bacterium_2_1_58FAA",0.000400990540673635,0.333041958041958,"Firmicutes"
"s__Bacteroides_intestinalis",0.00198834086097744,0.247377622377622,"Bacteroidetes"
"s__Enterococcus_faecalis",0.000187021246324647,0.0384615384615385,"Firmicutes"
"s__Odoribacter_unclassified",4.42863344836734e-05,0.160839160839161,"Bacteroidetes"
"s__Odoribacter_laneus",0.000379516143710429,0.0270979020979021,"Bacteroidetes"
"s__Bacteroides_coprocola",0.00556569806143676,0.181818181818182,"Bacteroidetes"
"s__Acidaminococcus_unclassified",0.000646981316497493,0.0874125874125874,"Firmicutes"
"s__Acidaminococcus_intestini",9.03340580215221e-05,0.0655594405594406,"Firmicutes"
"s__Bilophila_wadsworthia",0.000237740285214876,0.645104895104895,"Proteobacteria"
