"","foldchanges.view"
"757",-0.0467620766641934
"758",0.0680748411436838
"759",-0.303140683789965
"760",-0.289906372400468
"761",0.0864549541313142
"762",-0.570573556911034
"763",-1.15767041233924
"764",-3.46957249858141
"765",0.241706870451907
"766",-1.57553044798816
"767",0.191309559843735
"768",-0.567769068039287
"769",-0.0307586993529466
"770",0.302506544916514
"771",-1.12949348805578
"772",-0.333821094756805
"773",0.300589924581237
"774",-0.863930601916847
"775",0.161297610072109
"776",0.219038938128747
"777",-1.35280841547735
"778",-1.26040242209534
"779",1.19330013693799
"780",0.80563412233888
"781",0.168331734152788
"782",0.297110836340159
"783",-0.0590983615280363
"784",0.600307896370637
"785",-1.50826662634052
"786",-2.83960238869604
"787",-0.105104753663994
"788",0.3895425883535
"789",0.339748987170851
"790",-2.17892864024389
"791",-0.463726092118544
"792",-0.405555955633097
"793",0.479732429285731
"794",0.117517972921168
"795",0.522927706217035
"796",-0.0973045513314142
"797",-0.983102629187191
"798",-0.81976011340814
"799",0.221402039300132
"800",0.0280338199435467
"801",0.996103512186668
"802",0.177856835161513
"803",-0.56136055298866
"804",-0.977595475394204
"805",0.0560068165869618
"806",-0.405573109347328
"807",0.0774734155195107
"808",0.0897552038682082
"809",0.567738678230432
"810",-2.48968116113848
"811",-1.47061970050488
"812",-2.06268283890666
"813",0.419802649079225
"814",0.0671901042728944
"815",-0.14535670956412
"816",0.390476791761725
"817",-1.37008504373781
"818",0.40867534847683
"819",-0.132600946923151
"820",-0.124009870213944
"821",-0.133741643703278
"822",0.217239800349995
"823",1.85969398331534
"824",-1.39552154274472
"825",-0.028549668753985
"826",0.0294169674924995
"827",0.728603407839062
"828",0.679559433335884
"829",-0.264755702191101
"830",0.463988889085636
"831",-0.047938087297137
"832",0.0259609033861731
"833",0.0596152368966315
"834",-1.08920585734444
"835",-0.0245971996727879
"836",-0.42105977985068
"837",-0.760370959587794
"838",-0.401597151870255
"839",0.134820698991802
"840",-0.558765107691822
"841",-1.30690045352883
"842",0.124474243979863
"843",-0.459586912675769
"844",-1.36627470864516
"845",-0.515092134698454
"846",-0.304647892460854
"847",-0.350644901332843
"848",0.0499880493154658
"849",-0.324556036041037
"850",0.534322522004672
"851",-0.389582556621909
"852",-1.24929631867866
"853",0.406463183238146
"854",0.709541958581342
"855",0.291123274033726
"856",-0.303310306170376
"857",-0.212153605156979
"858",0.511901197284339
"859",-0.48772164865439
"860",-0.305449260796236
"861",-0.306901622366273
"862",-0.841573836101282
"863",-0.00529582603134472
"864",-1.18524554844035
"865",-0.413638791373564
"866",0.103486339010498
"867",0.149151890044617
"868",-0.114631680203606
"869",-0.346678801632484
"870",0.18188209870436
"871",0.765424114697833
"872",-0.450437209982579
"873",-0.565418557012119
"874",0.443407991798148
"875",-2.60086671417146
"876",-0.00655118887273866
"877",0.0262230738936822
"878",-0.263215296473495
"879",-0.16063744557711
"880",0.0956240280376204
"881",-2.26215181062578
"882",-0.638870680318661
"883",-0.13853120526229
"884",0.623456692869532
"885",0.679708409795346
"886",-1.69399242262779
"887",-2.01976702069529
"888",0.141327114651032
"889",0.827692899057381
"890",-0.119241569008034
"891",-1.70154836951875
"892",0.144851914450905
"893",0.0230115824200119
"894",0.0861035978654976
"895",-0.184695284728312
"896",0.199009529333068
"897",-0.43645798432107
"898",-1.99028262515857
"899",0.568547277795844
"900",-0.114618578719729
"901",-0.242044487213022
"902",0.063557091952973
"903",-0.523632450634068
"904",-0.0683190702032561
"905",0.00449060302092385
"906",-0.772541711880305
"907",-0.587715200388999
"908",0.173313553090386
"909",-0.263596479110187
"910",-0.442670379653056
"911",0.400565510004844
"912",-0.0350729818901732
"913",-1.22608641098439
"914",-1.06202531454436
"915",-1.33141598512692
"916",0.111147330244043
"917",-1.14670618331215
"918",-1.34501142863769
"919",-0.924754957708088
"920",1.1749385763043
"921",-0.356585239959618
"922",-0.560371865751642
"923",-1.19942839405378
"924",-0.496579303221427
"925",-1.36993149950721
"926",1.16695309658356
"927",-1.30757764522879
"928",0.0198776613881672
"929",-0.10398432588608
"930",0.249593967703284
"931",-2.23236481260336
"932",0.246482469777444
"933",-1.2180451377262
"934",0.766814129235296
"935",0.145864051161861
"936",-0.778637311425117
"937",0.0498829427048084
"938",-0.262931321231234
"939",-1.75215901501672
"940",-0.386657852647691
"941",-0.459152988985875
"942",0.86630074279364
"943",-1.00045543312213
"944",-0.553943352863574
"945",-0.0789204838538416
"946",0.690533424635172
"947",-1.29184038697966
"948",0.366269267272452
"949",1.47177554221723
"950",-1.45530325014779
"951",-1.60612486524373
"952",0.084025991056635
"953",1.14166956587405
"954",-1.22911161134483
"955",0.23807585511275
"956",-0.182433725814843
"957",-0.368218522083861
"958",0.306538355239297
"959",0.199176226236223
"960",0.292296244846786
"961",0.872868748826609
"962",-1.63584126688083
"963",0.296988714114012
"964",-1.04673751919322
"965",0.9240207093167
"966",0.147563683124423
"967",-2.16507034005285
"968",0.562671433240299
"969",-0.318617927153652
"970",0.180842668331588
"971",-1.15596589371084
"972",0.0967879713817498
"973",-0.320210485992955
"974",-0.595981239964543
"975",-0.493074074564362
"976",0.732754450054551
"977",0.618933362689412
"978",-0.785970752379087
"979",0.0460802214164686
"980",-0.633268088551925
"981",2.47611583832966
"982",0.811476019479939
"983",-0.476277816892783
"984",0.317627117361797
"985",0.00610165498999527
"986",-0.221282112655192
"987",-1.41380824499536
"988",0.046559177479832
"989",-0.347329010461315
"990",-0.7600817318669
"991",0.498077142796868
"992",-0.429680092971145
"993",0.917588711786318
"994",-0.683973411584878
"995",-0.406656114831105
"996",-0.0539426062769021
"997",0.33170310696399
"998",-0.140090143073132
"999",0.436467053149553
"1000",0.287660311387886
"1001",-0.875025966946812
"1002",-0.982560503269095
"1003",0.296423699925198
"1004",-1.14512572934815
"1005",0.189890628231621
"1006",-0.0157053873294895
"1007",0.192633028213326
"1008",0.117065167293049
"1009",1.96423982404978
"1010",-0.270829291151048
"1011",0.901209237834033
"1012",0.0159346519376851
"1013",-0.748390427031792
"1014",0.0377250838576917
"1015",0.845674972572551
"1016",-0.0940244976536549
"1017",-2.27015035335701
"1018",-1.5632860876731
"1019",0.560325400549255
"1020",-0.336751608718413
"1021",-0.0476930269769195
"1022",0.123198968357453
"1023",0.454189665413657
"1024",0.779321056820329
"1025",-0.0993058657008558
"1026",-0.418046445819332
"1027",0.523768579120782
"1028",0.00252070870526324
"1029",0.579914097534404
"1030",0.057660290663426
"1031",-0.400721082922557
"1032",0.062408421857621
"1033",-0.455273506920335
"1034",-1.40636319418494
"1035",0.499218264034803
"1036",-0.380988860157995
"1037",-0.126110145566095
"1038",1.11637812425582
"1039",0.246901425612455
"1040",0.594275178509131
"1041",-0.353994941156285
"1042",-0.406019262597725
"1043",0.0165814963380963
"1044",-0.247766297847079
"1045",0.204413447058086
"1046",0.282590384123772
"1047",0.0702364609219843
"1048",-0.717012984960154
"1049",-0.705074140787519
"1050",0.448030967198919
"1051",0.187300541036049
"1052",0.0142851699491396
"1053",0.981607451866166
"1054",0.314776692488571
"1055",-1.0960911975083
"1056",-0.322663988063971
"1057",-1.26127254060229
"1058",-0.416712220149563
"1059",0.277050420421546
"1060",0.227871528103279
"1061",1.47588183328818
"1062",-1.43507859173991
"1063",-0.935173324427914
"1064",-1.2666703032172
"1065",0.355987233962071
"1066",0.19242586692269
"1067",-0.625967432916179
"1068",0.173474595056113
"1069",-2.30804344510297
"1070",0.211065312096578
"1071",0.0441398208964694
"1072",-1.35278820323741
"1073",-1.89190808677808
"1074",0.282274543207872
"1075",-3.04237711801413
"1076",0.418815983158692
"1077",-0.748530490044277
"1078",0.523941392460351
"1079",-1.09205196785851
"1080",0.447118012823214
"1081",-2.36311985041091
"1082",-0.0257592238694803
"1083",-0.349539291773052
"1084",-0.996316441374049
"1085",-0.707888842440031
"1086",1.20251335550957
"1087",-0.312570214056271
"1088",-1.15077214287517
"1089",-1.27950877827987
"1090",0.674709745986652
"1091",-0.693779319546275
"1092",-0.662952398439897
"1093",-0.552160682603592
"1094",0.178134059107171
"1095",0.31886026397618
"1096",-1.58198878957456
"1097",0.341383338318019
"1098",-0.263492594600418
"1099",0.166569515847988
"1100",0.485879476787695
"1101",-0.953877790517652
"1102",0.46371273974597
"1103",0.196376030925134
"1104",-0.920592456663575
"1105",0.22903316771043
"1106",0.594979470473735
"1107",-0.622263885835288
"1108",-1.55063514419617
"1109",0.962688541872986
"1110",-0.355949368256514
"1111",1.01718088292083
"1112",0.318705993384064
"1113",-0.424717929611744
"1114",-0.554661444372227
"1115",0.29881160621931
"1116",0.21049923495145
"1117",-0.453206694258067
"1118",-0.0150516400177074
"1119",-0.151533862645039
"1120",-2.2436604179849
"1121",0.240997773351813
"1122",-1.5517921088539
"1123",-0.923124103485314
"1124",-0.15180094548925
"1125",0.625512727503574
"1126",0.307987687985107
"1127",0.0805237755532086
"1128",-0.67296694628267
"1129",0.387063558286686
"1130",-0.125518627604446
"1131",0.12478329952911
"1132",0.376263932319095
"1133",-0.506321708683574
"1134",0.596446852858054
"1135",-1.82848431962213
"1136",-2.58675907122848
"1137",0.091994487217983
"1138",0.142138269417222
"1139",0.160233794105675
"1140",-0.51914951044007
"1141",-0.702418438156271
"1142",-0.0542885534568571
"1143",0.926719977697404
"1144",0.3829425698821
"1145",-1.26871745314157
"1146",0.633816808206945
"1147",0.479643400445531
"1148",0.306328191925854
"1149",-1.70272539428942
"1150",-0.101693958975225
"1151",0.478822377773531
"1152",-1.33278351021541
"1153",-1.92605054670681
"1154",-0.596434132348205
"1155",-0.171626983697667
"1156",1.47182889704917
"1157",-0.191101089781933
"1158",-1.49616326869508
"1159",0.349168932479249
"1160",0.133809672096761
"1161",-2.32585379544495
"1162",-0.453326468977205
"1163",-0.773545940719589
"1164",0.341708840050916
"1165",-0.276252582110892
"1166",-0.235086090196747
"1167",-1.54862183782815
"1168",0.0523649820671763
"1169",-0.404165578483646
"1170",0.00651029561658382
"1171",-0.00166906027959466
"1172",-0.841547690970474
"1173",-1.55908308411566
"1174",1.11052064652336
"1175",-2.39829541255071
"1176",-1.35877764199955
"1177",-0.0808072723027176
"1178",-2.79631871553285
"1179",0.418311359105879
"1180",0.174494942310593
"1181",0.0930399851292683
"1182",0.951303976162507
"1183",-1.21736954276415
"1184",-0.74207038771891
"1185",-0.13120308280265
"1186",0.0647144455726561
"1187",-2.12645719159833
"1188",0.114517479479139
"1189",-0.15937799068169
"1190",0.506155253400695
"1191",0.67954121058039
"1192",0.119182281586665
"1193",-0.037107676836256
"1194",-1.35646921772858
"1195",0.17486782585134
"1196",-0.00675900074477746
"1197",1.10459466109243
"1198",0.414107256938508
"1199",0.504279672296466
"1200",0.205326397814435
"1201",0.179848050949931
"1202",-0.0572939906446673
"1203",0.900979215239875
"1204",-0.687856659958895
"1205",0.0293881588338408
"1206",-1.05618411383893
"1207",0.578715648566009
"1208",-0.0924752015773488
"1209",-0.93776135903205
"1210",0.928904114598529
"1211",-0.933289388213813
"1212",0.0753977339820259
"1213",0.339928297532093
"1214",0.136685371925482
"1215",0.553455297013359
"1216",0.235046805319396
"1217",0.380795792639614
"1218",0.251349004272823
"1219",0.402168497092682
"1220",-0.0893346822645521
"1221",-1.30534339283361
"1222",-0.0855923003239763
"1223",-1.5941512686471
"1224",0.762212395032085
"1225",0.629381334782004
"1226",0.622526018764748
"1227",-0.192341290602784
"1228",1.12774575005811
"1229",1.09211222726917
"1230",0.483015723050142
"1231",-0.15116065151998
"1232",-0.890774850145474
"1233",-0.0246454141111554
"1234",-0.106904146562531
"1235",2.63211526934067
"1236",-0.516156867177544
"1237",-1.00409557942903
"1238",-0.478662354873137
"1239",0.55307842575348
"1240",-0.684766163689041
"1241",-0.919422312421153
"1242",0.96101467803007
"1243",1.08885580893777
"1244",-0.889970216158413
"1245",-1.31195258461628
"1246",-2.06544004956553
"1247",0.482472037505898
"1248",-0.308353096480548
"1249",0.429324401244268
"1250",-1.47073644955005
"1251",-0.870993171163944
"1252",-0.362317005422476
"1253",0.167179601220143
"1254",-1.86876937140275
"1255",-0.36169154210653
"1256",2.40484389599333
"1257",0.244287503074299
"1258",0.0255806671525145
"1259",1.05232469833719
"1260",-1.65774348563884
"1261",0.166880903368021
"1262",-1.4204229838778
"1263",-0.359076024278731
"1264",-0.327402093502945
"1265",0.541837620247144
"1266",0.463573448639681
"1267",-1.73544492068009
"1268",-0.521514211536757
"1269",-0.827332652663205
"1270",-0.338212266471648
"1271",0.741953101053288
"1272",-0.750615467201827
"1273",-2.56785735194151
"1274",-2.52881762276235
"1275",-0.0370393909909935
"1276",0.377265359016105
"1277",0.346109626290302
"1278",0.710484715039787
"1279",0.805544217956375
"1280",0.568599217749573
"1281",-2.73990970767949
"1282",0.681637819638963
"1283",-0.223382691472241
"1284",-0.102883513106003
"1285",0.582697558126445
"1286",0.940003613545522
"1287",-1.64369146523143
"1288",-0.0899308101147603
"1289",-1.26416568022951
"1290",-2.30654489941176
"1291",-0.718733199493866
"1292",0.0144569589440281
"1293",1.11943719592997
"1294",-0.907647552208155
"1295",0.30450860476757
"1296",0.285705527218423
"1297",-0.32408260253436
"1298",-0.122621944959351
"1299",0.207659772720547
"1300",1.34291484985999
"1301",-2.88752303245971
"1302",-0.327052710669883
"1303",0.24254193545604
"1304",-0.401100878582479
"1305",-0.610751099203518
"1306",-2.11785388935737
"1307",-0.0470038244500171
"1308",-1.21703582241135
"1309",0.669299763245308
"1310",-0.512580048651621
"1311",0.29636948466919
"1312",-0.138229071987792
"1313",0.329987985630945
"1314",0.423843051844791
"1315",0.688115793447205
"1316",2.47256745957776
"1317",-0.23995367748198
"1318",-0.600539183953125
"1319",0.0754564728561298
"1320",0.780134828469838
"1321",-0.76475237783931
"1322",-1.12908460632909
"1323",-0.198496217079989
"1324",-0.737682276127365
"1325",1.05159609336308
"1326",0.351905838430106
"1327",-0.140482588988511
"1328",-2.66599563662951
"1329",0.100123604520239
"1330",-0.38770511048433
"1331",-1.20667225775669
"1332",-1.08217581155069
"1333",-0.639953122461866
"1334",-1.21322284918611
"1335",0.0535616925925139
"1336",1.22222179661837
"1337",-0.0606218617573447
"1338",-0.240861799578017
"1339",0.231988235716673
"1340",2.14115613516227
"1341",0.771743905721345
"1342",0.0150346971145319
"1343",0.291780310535112
"1344",0.818977253694534
"1345",-0.237957193151111
"1346",0.736988175141851
"1347",0.0929156317272817
"1348",-0.495001493600835
"1349",-0.656315156101381
"1350",-0.388079524785984
"1351",-0.994731593555408
"1352",-1.52945778125291
"1353",-0.102499070912456
"1354",0.698576726757572
"1355",-0.278334226838597
"1356",0.414995721289348
"1357",0.153147811487732
"1358",0.356233972882158
"1359",-0.365576175534082
"1360",0.531239066697368
"1361",0.111984163506839
"1362",0.605825727991054
"1363",1.60975493444527
"1364",0.695694439615881
"1365",-0.919433817444078
"1366",0.495006411953713
"1367",0.755887699326778
"1368",0.511370814862595
"1369",0.02382649091099
"1370",-1.09625370815522
"1371",0.259385209323314
"1372",0.306404351654592
"1373",-0.737297240640869
"1374",-0.336269223051175
"1375",0.514030869720165
"1376",0.91257861265373
"1377",-1.56431570993299
"1378",-0.613924320306798
"1379",0.0187453243299172
"1380",-0.29869949473195
"1381",-1.18261027750727
"1382",-0.17141311742056
"1383",-1.54978093501154
"1384",1.44136223894129
"1385",0.0480404529537941
"1386",0.589944712621519
"1387",0.465440841118948
"1388",-1.30224030020283
"1389",0.977854429503576
"1390",0.776583310917976
"1391",-0.976304604675277
"1392",0.339143682817237
"1393",-0.434527522546309
"1394",-0.32720728714799
"1395",0.420692341915227
"1396",-0.0350971262320499
"1397",-0.513371841170982
"1398",-2.18578934865119
"1399",0.877883146744162
"1400",0.0646016785546683
"1401",-0.884351177622179
"1402",-2.98499373517988
"1403",-0.522070912748358
"1404",-0.0243597271880982
"1405",0.411622967141346
"1406",-0.0160546770043258
"1407",-1.06903115361891
"1408",-0.0449950310886699
"1409",-1.23375020879891
"1410",-0.942547745077996
"1411",0.599904858017312
"1412",-0.831543482489249
"1413",-0.304214420256231
"1414",0.00769825264112251
"1415",-0.0545560244545531
"1416",1.06478294702836
"1417",0.0205830984489561
"1418",0.444245421338917
"1419",0.737487813066564
"1420",0.128514430725295
"1421",-1.62825114378004
"1422",0.173750995786948
"1423",0.306365425683996
"1424",-2.85147167398177
"1425",-0.641948229242793
"1426",0.101762659723855
"1427",-0.208267642256695
"1428",-0.228297018622055
"1429",-0.0327986946821974
"1430",-0.848910890033021
"1431",-0.593047771088761
"1432",1.17766921025857
"1433",1.13334743966667
"1434",-1.19455839979626
"1435",-1.98741335695111
"1436",-0.829976612951439
"1437",0.926564650605979
"1438",-2.05144955805533
"1439",-0.709263519923764
"1440",0.488483707659864
"1441",-1.24978198378374
"1442",0.666737713534566
"1443",0.755879517438471
"1444",-0.324452236494392
"1445",-0.585227738083385
"1446",-0.85978868285927
"1447",0.102885237807202
"1448",0.601990914512727
"1449",1.27205667556515
"1450",1.06112898091762
"1451",-0.335229044186881
"1452",1.90827378260073
"1453",0.954631875117504
"1454",0.451474764874913
"1455",1.29540127093383
"1456",-0.256680497178965
"1457",0.558122484267567
"1458",0.0558255758993784
"1459",0.930281903454203
"1460",0.737685252808996
"1461",-0.225600083693542
"1462",-0.911168770381724
"1463",0.294708875314673
"1464",-0.668470262054411
"1465",0.974294694979441
"1466",0.450102610310509
"1467",1.88450740160616
"1468",0.705755142643049
"1469",-0.706422448725413
"1470",0.611277328927056
"1471",0.294362661459216
"1472",-0.159987232788709
"1473",-0.426801797361465
"1474",0.899992048566525
"1475",-0.367182587892995
"1476",-3.72455089443695
"1477",-0.783743326401556
"1478",-0.000191603701674157
"1479",0.989821170604378
"1480",0.73799193058104
"1481",-0.05135580110163
"1482",-1.46018072734227
"1483",0.2239676419181
"1484",0.220261045969613
"1485",-0.319147999957097
"1486",1.28623799341268
"1487",0.176406591104105
"1488",0.689556190507102
"1489",0.0194584530799558
"1490",0.482522651222318
"1491",-0.904626147484497
"1492",-0.200969626826025
