"","foldchanges.view"
"1493",0.694166064744354
"1494",1.07153995093029
"1495",-2.2283885164076
"1496",1.97250915042842
"1497",-1.57952441758873
"1498",1.72860465184625
"1499",0.302136460734476
"1500",-0.280684563562525
"1501",-0.531319166053059
"1502",-0.924601051282187
"1503",-1.0761297739636
"1504",0.841540795233366
"1505",-1.37014884703554
"1506",0.107326615602971
"1507",-0.993660837869905
"1508",1.23071277787585
"1509",0.331832814428918
"1510",0.658241748738058
"1511",1.19808050306238
"1512",-0.786860926078581
"1513",-0.690350221068931
"1514",0.367447677802487
"1515",0.394321549479167
"1516",-0.560430855319543
"1517",-0.138853848541984
"1518",0.613742126120003
"1519",-0.945504363739823
"1520",0.367333128727533
"1521",0.563833525605689
"1522",0.893146752217345
"1523",-1.98225970020419
"1524",-1.44974610467408
"1525",1.03042943864065
"1526",0.30627203661937
"1527",-1.60445345067568
"1528",0.148534346032899
"1529",-0.659275651704665
"1530",0.821877970804675
"1531",-1.38436527980569
"1532",0.0475211693341821
"1533",0.694002695689387
"1534",0.146415265029421
"1535",0.185690231910866
"1536",-0.577138121211077
"1537",0.231609505437063
"1538",0.609065268260363
"1539",-0.330505328341558
"1540",0.275470794793019
"1541",-0.633325359945739
"1542",0.704699780363948
"1543",0.583311905629173
"1544",0.967918959950154
"1545",1.02089701831047
"1546",-1.42645288632822
"1547",0.609779512876193
"1548",-0.148039349553726
"1549",0.419714152071771
"1550",-1.2154842596581
"1551",0.512570494509646
"1552",-0.144386115636093
"1553",-0.607898693235915
"1554",0.127756266504793
"1555",-0.871650163525501
"1556",0.455271252313145
"1557",1.14965153424772
"1558",1.03550064033408
"1559",-0.257712768066414
"1560",-0.62985043900344
"1561",0.416384609748024
"1562",0.264061439088956
"1563",-0.510976770579076
"1564",-1.03891286126998
"1565",3.64920081302457
"1566",-0.0681772697378687
"1567",0.818950072978189
"1568",0.627506026338489
"1569",0.0881875595396957
"1570",0.513642206263953
"1571",-1.06765515777955
"1572",-0.493235266067465
"1573",-0.314844492088978
"1574",-0.307097151395338
"1575",-0.529423852289778
"1576",-0.0213256476393733
"1577",-0.626769082251743
"1578",1.12081135663221
"1579",-0.0391122834093513
"1580",-0.454273959418197
"1581",1.52314441646218
"1582",-0.246018441609026
"1583",0.404046406275906
"1584",-2.6617305508954
"1585",0.279548715240266
"1586",1.16604097025585
"1587",-0.284714860734086
"1588",-1.70840475800628
"1589",-0.123895564443594
"1590",0.520202207021011
"1591",-1.8313940080062
"1592",-0.814486611595272
"1593",-0.566292248581056
"1594",0.551665049712568
"1595",-0.0708289005375742
"1596",-0.153910978643928
"1597",0.0782634911065826
"1598",1.31153344373733
"1599",1.17189869437577
"1600",-0.690699994387195
"1601",-0.167421623132408
"1602",0.0383167625980043
"1603",0.203062151435324
"1604",0.858260736158707
"1605",-1.35327050476532
"1606",0.453372797153452
"1607",-0.354795703105499
"1608",0.0277027600049419
"1609",0.519158070959793
"1610",0.30418947392271
"1611",0.0489831972612729
"1612",-0.099195201710997
"1613",0.958369089066191
"1614",0.0296456204494752
"1615",1.25789959553174
"1616",0.0690243147098495
"1617",-0.493883279001001
"1618",-0.423103955677188
"1619",-1.18361201652953
"1620",0.990813171900808
"1621",0.671978665930557
"1622",0.475380771973168
"1623",1.64455304622315
"1624",-1.20126983612293
"1625",0.0130590213619693
"1626",-0.567695249452227
"1627",0.383888485113616
"1628",0.215987016813898
"1629",-0.0214942569876643
"1630",0.101073651787062
"1631",-0.457214592297119
"1632",0.352200426071052
"1633",0.178611186191662
"1634",1.17430455155271
"1635",-2.58004955377791
"1636",-0.29546820275786
"1637",-1.32102954745625
"1638",-0.878587145100026
"1639",0.751802308723132
"1640",0.221299734019372
"1641",1.54095586679254
"1642",-0.254386865696982
"1643",-0.00828393922857309
"1644",0.254399687596092
"1645",0.19893326728454
"1646",0.579837333705307
"1647",0.230338505940419
"1648",0.329013940313384
"1649",0.477614415890842
"1650",2.74747535577998
"1651",0.666887143539227
"1652",-1.11579964441268
"1653",1.00447133107342
"1654",-1.02355519756013
"1655",-0.0779064132013376
"1656",0.572971623620915
"1657",-2.46948413893662
"1658",-0.0327360836964708
"1659",0.256600993339521
"1660",-0.412271272664393
"1661",1.37087894768627
"1662",-0.393180317103112
"1663",0.0338803495496931
"1664",0.75705034870034
"1665",0.890132979497107
"1666",-0.893947061186477
"1667",-0.305760827980923
"1668",0.658102576404071
"1669",0.588852623387773
"1670",-0.296267612436699
"1671",-0.600515046348287
"1672",1.01064886371072
"1673",0.436694892406166
"1674",-1.50709560791426
"1675",-0.19337777947634
"1676",-1.38025102012131
"1677",0.593083299273907
"1678",0.634143807975726
"1679",0.590037049097419
"1680",-1.54205961468939
"1681",1.44202408190829
"1682",-0.762597416849834
"1683",-0.681911935686756
"1684",1.08354404727487
"1685",0.197690289632784
"1686",-0.179500595732372
"1687",-0.335294142248268
"1688",-1.86574717337844
"1689",0.525636766459563
"1690",0.564629431023224
"1691",-0.0147421383342312
"1692",1.00661448113034
"1693",1.18108422471825
"1694",0.900146240426424
"1695",0.921364278786998
"1696",0.959237374612971
"1697",1.65149862385376
"1698",0.922253502260865
"1699",0.841676171886965
"1700",0.825408594213169
"1701",0.10665624914648
"1702",0.126062399645978
"1703",-0.277198129430255
"1704",0.165196600312166
"1705",-0.682752194027234
"1706",0.328850623832284
"1707",-0.221141650095379
"1708",-0.0918411263101225
"1709",-0.00858678869271886
"1710",-1.01945375453251
"1711",-2.12857021013472
"1712",-0.0938730675146967
"1713",0.452769019726997
"1714",-2.47437341619111
"1715",0.421532409511553
"1716",0.504182382817651
"1717",0.522343317107538
"1718",-1.48341339774253
"1719",0.260319985027641
"1720",0.763144794329522
"1721",-0.285550652070724
"1722",0.813137204252357
"1723",-0.229471652698709
"1724",-0.0874609618186124
"1725",-1.58534635635397
"1726",0.58222299464761
"1727",1.32074862162011
"1728",0.770667438052067
"1729",0.529286229377725
"1730",0.583635670357092
"1731",0.317792428665349
"1732",-0.576365977487724
"1733",0.687312311674573
"1734",1.1966093129486
"1735",0.593148811981365
"1736",-0.0716059699512626
"1737",0.18320263857178
"1738",1.25837606367248
"1739",1.18147252522514
"1740",-0.416591002463906
"1741",-0.0284131409039419
"1742",0.815683319872044
"1743",-0.703417513209077
"1744",1.05117573291955
"1745",0.889209009147988
"1746",0.248977374594805
"1747",-0.972429149281388
"1748",-0.543524374867188
"1749",0.571950517776922
"1750",0.754161399662393
"1751",0.834415800134343
"1752",0.90405861393035
"1753",0.972048459823083
"1754",1.04418228322074
"1755",0.826271682108134
"1756",1.38850298856227
"1757",0.639839949875921
"1758",0.889099823009211
"1759",0.936136400353196
"1760",-0.782251355018827
"1761",0.593889531730799
"1762",0.952948034703586
"1763",-0.652887618790093
"1764",-0.534421199139914
"1765",0.226354899936715
"1766",-0.726308048951746
"1767",0.489191960998637
"1768",0.658978543532717
"1769",0.920250352899432
"1770",-0.180101882616449
"1771",-0.937503794127013
"1772",0.599592021859209
"1773",-1.16504836977085
"1774",1.53411676100288
"1775",-0.0266728124463102
"1776",0.588263730056123
"1777",0.27809269447099
"1778",-0.486537898135775
"1779",-0.881363871603772
"1780",0.973674831062622
"1781",0.515212947269869
"1782",0.667712945321266
"1783",0.866695669983334
"1784",1.43468861990696
"1785",-2.25827124818354
"1786",-0.119008062866676
"1787",-2.46028472277629
"1788",0.732011192495867
"1789",0.122106012357731
"1790",0.119266149086925
"1791",-0.0604662724741522
"1792",0.549163422580904
"1793",1.1967898803175
"1794",-0.294657513488628
"1795",0.275949897777243
"1796",-0.584636022403458
"1797",-1.18692515174703
"1798",-0.14926466670164
"1799",0.964075235757734
"1800",0.371999306516543
"1801",0.716357817667085
"1802",0.8106960141201
"1803",-0.349032156654281
"1804",0.19792395164542
"1805",-0.989474774804415
"1806",0.406012475591125
"1807",1.17965480077553
"1808",-2.63680295263748
"1809",0.0062957974960801
"1810",1.97916036434448
"1811",-0.0937341945430222
"1812",0.863469823579392
"1813",-0.00392051738136165
"1814",0.791793719175512
"1815",0.541743828487155
"1816",0.233339796327017
"1817",0.561714807516536
"1818",3.51363684611361
"1819",0.484838730090083
"1820",0.153755391978856
"1821",0.0141671279692766
"1822",2.04793680764071
"1823",-0.182173527901185
"1824",0.18851082437463
"1825",-1.87718068923994
"1826",-0.729740177316941
"1827",-0.321570807384945
"1828",-1.7521507207182
"1829",0.669421043914921
"1830",0.398014542754727
"1831",0.450582396080278
"1832",-0.151616190485462
"1833",1.06968216805223
"1834",1.89780232449557
"1835",-2.17970402296354
"1836",1.05349922292283
"1837",0.744211560580521
"1838",0.088526965488444
"1839",0.812385987318232
"1840",0.957895438573713
"1841",0.55887097854178
"1842",-0.014863170735712
"1843",-0.184328384976647
"1844",0.515607938826617
"1845",0.520867754214577
"1846",1.62078258928079
"1847",-0.851236150729788
"1848",1.68726937974029
"1849",0.361237279573001
"1850",0.98413890166689
"1851",2.04402402257896
"1852",1.05871738593681
"1853",0.554826873639452
"1854",0.461938044424181
"1855",2.43670741975339
"1856",0.476506376383647
"1857",-1.42337864357516
"1858",1.4724639912826
"1859",1.25911365318838
"1860",1.13816639414302
"1861",0.0503522982023189
"1862",-0.0712871564417672
"1863",0.0820003935001054
"1864",0.644411244825238
"1865",-0.546215634133184
"1866",1.00303273341817
"1867",1.47055418861296
"1868",0.498467365897725
"1869",-0.197819537618843
"1870",1.16435920541259
"1871",0.775219663921419
"1872",0.532669135632377
"1873",0.496326054419977
"1874",5.06483040577162
"1875",0.34113192050703
"1876",-0.331756596329
"1877",-0.544663280298555
"1878",0.115894189271115
"1879",-0.60609160780062
"1880",0.176394209351866
"1881",0.118439668690279
"1882",-0.35135586715023
"1883",0.566989154583449
"1884",0.210031359268698
"1885",-0.0811736512571514
"1886",-1.32004029659283
"1887",0.786017545412369
"1888",-1.46332762047665
"1889",1.75014663028955
"1890",2.05934963316405
"1891",0.27916265486546
"1892",2.23602258131103
"1893",-0.693782997633201
"1894",0.737399528946524
"1895",0.949196101000474
"1896",1.24540857156124
"1897",-1.72458555664697
"1898",0.200541786773586
"1899",-0.19441528006683
"1900",2.45795892444377
"1901",1.04494788726165
"1902",1.29912244276757
"1903",-0.392784538746911
"1904",-1.88756386617854
"1905",1.11307762074601
"1906",1.47994538621787
"1907",1.62199497770617
"1908",1.56360259108432
"1909",-0.586723774678987
"1910",-0.264235485121002
"1911",-0.868825488937574
"1912",1.55364291735377
"1913",-0.601313159901271
"1914",1.64058013357006
"1915",1.4472275498454
"1916",-1.74292915121351
"1917",1.78833414987272
"1918",1.06207284155043
"1919",1.42716945126192
"1920",1.02590597869922
"1921",-0.270677002735744
"1922",-0.779769998702814
"1923",2.01187347343686
"1924",1.26588314013331
"1925",2.02244845367
"1926",-0.00314797227159182
"1927",-0.334207375314965
"1928",1.41667022255122
"1929",-2.5421698274629
"1930",1.99406154453553
"1931",0.473534925056183
"1932",-0.769346744007888
"1933",0.404892633655322
"1934",-0.104689034637001
"1935",1.23080220086076
"1936",1.10327339848888
"1937",-0.531571599983431
"1938",-1.25171434239235
"1939",-0.560741571903295
"1940",2.59202929700538
"1941",1.01414787337007
"1942",-2.53732061827582
"1943",0.995735772476963
"1944",1.61412726695671
"1945",1.34906550291007
"1946",-0.149317948948073
"1947",1.36908378503878
"1948",-0.19434111926183
"1949",1.80134181809356
"1950",-1.9060481449264
"1951",0.863334346084505
"1952",-2.02052896429774
"1953",0.379570287211889
"1954",1.7065677962238
"1955",0.591027456048452
"1956",-2.71134740482141
"1957",0.493395824830203
"1958",-2.16600721988023
"1959",0.637494439609442
"1960",0.0374270951515259
"1961",-2.41207735333671
"1962",-0.608007474635047
"1963",-1.01094571891016
"1964",0.662465257274791
"1965",1.56038973268813
"1966",-0.358191026829578
"1967",0.714367723927305
"1968",-2.39152383972803
"1969",1.42568969777851
"1970",1.43355822237208
"1971",1.05482352556899
"1972",-1.76865992831608
"1973",1.84356547804765
"1974",-1.58313563565501
"1975",0.869245458769381
"1976",-1.21244179600635
"1977",0.801740829730051
"1978",0.602408937817498
"1979",-2.47208593346229
"1980",-2.14411608907974
"1981",-1.51839139127176
"1982",1.6435506641214
"1983",-1.16038980098733
"1984",-2.11733393787526
"1985",1.52270310921271
"1986",2.8306129848064
"1987",-2.35525790189415
"1988",1.29946977725613
"1989",1.04675797838383
"1990",-1.81225623484019
"1991",0.573902367744251
"1992",1.80165173778039
"1993",1.67113471138982
"1994",0.374289829725539
"1995",1.81605358891371
"1996",0.856349103100593
"1997",0.542956839401749
"1998",-0.352406887771202
"1999",-0.537906229324242
"2000",1.57184186934047
"2001",4.88980284963461
"2002",-0.152243337716567
"2003",-2.46637031487062
"2004",1.70080051741802
"2005",-2.10861964452683
"2006",1.99401960701248
"2007",1.60316176250321
"2008",-2.14436695087836
"2009",-2.14648136537185
"2010",0.549289296867181
"2011",0.61773579774542
"2012",1.87698384913688
"2013",-2.01605081832795
"2014",1.46079391118839
"2015",1.75481696171442
"2016",-0.776559337814246
"2017",1.52829180172619
"2018",1.48453316710566
"2019",0.910775212461382
"2020",-2.07480716061178
"2021",-2.33711947925983
"2022",-0.208488478919191
"2023",-1.44000236891955
"2024",1.45765153740698
"2025",1.44046092566539
"2026",2.49207752646204
"2027",1.78994468732614
"2028",-1.47603952034356
"2029",1.20585682328802
"2030",0.210179664143848
"2031",-0.943037856140087
"2032",0.850742627352117
"2033",0.706539405714612
"2034",0.333864594871579
"2035",1.137756131333
"2036",1.11694135750343
"2037",0.783822867563005
"2038",1.57990408120518
"2039",0.769975187367898
"2040",0.376485514820902
"2041",1.10690166200816
"2042",0.722368999463623
"2043",0.981710508430018
"2044",-2.43416372696248
"2045",1.31632063858384
"2046",-2.5251778102312
"2047",-2.26632613482392
"2048",-1.40217378052707
"2049",1.30374226316042
"2050",2.21040226057647
"2051",-0.600561893164582
"2052",1.0136642942699
"2053",1.371474185539
"2054",0.472044747353484
"2055",1.18408011747071
"2056",1.86990727311319
"2057",2.06419032076831
"2058",-0.273323983380016
"2059",2.01117792492182
"2060",1.44418954999019
"2061",0.927913722054564
"2062",1.57943495041067
"2063",0.891825784151236
"2064",1.40990870993658
"2065",0.862805661415134
"2066",0.925439128071362
"2067",1.90509388408121
"2068",1.62702927874297
"2069",1.36956286660126
"2070",-2.26844163626135
"2071",1.37727482984568
"2072",1.55370701373576
"2073",-1.35024897428141
"2074",1.38362833416056
"2075",2.3815126312739
"2076",0.265605737315711
"2077",0.753990224164263
"2078",1.6641729217574
"2079",0.128380606259596
"2080",1.43825695458323
"2081",1.35298610691374
"2082",0.629537637953025
"2083",0.0506258233596852
"2084",1.0707207499252
"2085",2.063011425261
"2086",1.45202781001461
"2087",0.47258144436102
"2088",0.122342861221651
"2089",1.66240640891604
"2090",0.67946511252625
"2091",-2.66930830788456
"2092",-0.199172759916702
"2093",2.7046481831185
"2094",1.22643133672574
"2095",-0.834548557286289
"2096",0.745676743751812
"2097",0.244644726483132
"2098",2.23609097899564
"2099",-2.89124876360578
"2100",2.87923950480438
"2101",1.78669598908289
"2102",2.04187292540866
"2103",0.537666538897942
"2104",0.907417213108798
"2105",0.798265704450526
"2106",1.39346234520351
"2107",0.560885721402544
"2108",0.613166157866003
"2109",1.79572162112064
"2110",1.90885976291352
"2111",1.3826767622215
"2112",1.36665609812629
"2113",3.45094078830747
"2114",0.299435042929408
"2115",0.488511928640256
"2116",2.64270391646297
"2117",0.624357836975224
"2118",0.93062172006131
"2119",0.133314840498809
"2120",1.72278536830418
"2121",0.264236558574176
"2122",1.76513641803613
"2123",1.0559426198365
"2124",1.23532468484238
"2125",-1.77641363987629
"2126",1.54816002080412
"2127",1.43929721293498
"2128",-2.51958205803521
"2129",-0.93268141946552
"2130",1.99025276029347
"2131",1.251019911876
"2132",0.538198394010517
"2133",1.64820055871885
"2134",1.69884444328828
"2135",1.11049714606388
"2136",-0.436809324032833
"2137",1.05424543004716
"2138",-2.60260009020775
"2139",0.550963326210289
"2140",2.12774107628528
"2141",1.241709529063
"2142",1.45880508746161
"2143",0.562914293628145
"2144",-0.16028496700325
"2145",0.290613982236862
"2146",1.01988395443068
"2147",1.11696133784993
"2148",1.41489651237815
"2149",1.44064228359256
"2150",0.888436976391163
"2151",1.04367513170294
"2152",-0.0106188746531165
"2153",1.57613482237158
"2154",0.00621794443413155
"2155",1.81859924656573
"2156",0.950904020367963
"2157",1.6632642574787
"2158",1.48986500022237
"2159",2.23589121193737
"2160",1.56787109298899
"2161",-0.623802654423426
"2162",0.195288039502541
"2163",-0.565692864358753
"2164",-1.57826902341427
"2165",1.66896187813877
"2166",-1.65419096126499
"2167",1.08857716631547
"2168",2.56685572371024
"2169",-0.892807014115158
"2170",1.51023662657766
"2171",0.510357373416705
"2172",0.782727773691807
"2173",-3.76684968897121
"2174",1.79910274230442
"2175",2.73589119513715
"2176",0.314799411432879
"2177",2.70963398774175
"2178",-1.00151142551389
"2179",0.880770141781868
"2180",-0.187062160375873
"2181",1.62627673671802
"2182",1.59627041496131
"2183",1.12421834427259
"2184",1.5373982291928
"2185",3.30008818090796
"2186",2.1679686043796
"2187",3.26474940808587
"2188",-2.51357454114996
"2189",0.161728523586574
"2190",2.00470069072946
"2191",0.864619039747023
"2192",-2.14621299945653
"2193",-0.0409827926998724
"2194",2.16229097325446
"2195",-0.03540859815977
"2196",1.34344448949155
"2197",1.26882727052963
"2198",2.60368255854925
"2199",2.34027142214218
"2200",2.16778518051461
"2201",3.27166390385275
"2202",2.36604131184198
"2203",-0.408395334675613
"2204",1.50082276261755
"2205",0.170840376789486
"2206",-1.86860953524365
"2207",1.11649801745049
"2208",1.46188132995951
"2209",1.59643669725907
"2210",2.08225149371431
"2211",1.0843786034155
"2212",-0.807234477530439
"2213",-0.0916926055788443
"2214",1.35233205652426
"2215",1.58570946645311
"2216",1.47544609973224
"2217",0.632476960957965
"2218",0.792751021966517
"2219",1.91163561470377
"2220",-0.868490523687058
"2221",5.34656710485333
"2222",0.10351635193312
"2223",1.17805994532797
"2224",2.39306795886035
"2225",-4.04316410361023
"2226",1.69460496031462
"2227",-0.317965137744247
"2228",0.866808879753266
"2229",3.27317592336607
"2230",1.52633865979834
"2231",0.85051393509995
"2232",-1.14809491253115
"2233",2.8449365940353
